"Temperature Date","Temperature Value"
"1000-01-01",0.07
"1001-01-01",-0.01
"1002-01-01",-0.01
"1003-01-01",0.03
"1004-01-01",-0.04
"1005-01-01",-0.15
"1006-01-01",-0.02
"1007-01-01",0.2
"1008-01-01",0.19
"1009-01-01",0.08
"1010-01-01",0.07
"1011-01-01",0.11
"1012-01-01",0.1
"1013-01-01",0.02
"1014-01-01",0.02
"1015-01-01",0.19
"1016-01-01",0.37
"1017-01-01",0.4
"1018-01-01",0.29
"1019-01-01",0.21
"1020-01-01",0.17
"1021-01-01",0.04
"1022-01-01",0.02
"1023-01-01",0.18
"1024-01-01",0.21
"1025-01-01",0.07
"1026-01-01",0.01
"1027-01-01",0.1
"1028-01-01",0.18
"1029-01-01",0.19
"1030-01-01",0.2
"1031-01-01",0.16
"1032-01-01",0.05
"1033-01-01",-0.03
"1034-01-01",-0.06
"1035-01-01",-0.1
"1036-01-01",-0.07
"1037-01-01",0.02
"1038-01-01",0.06
"1039-01-01",0.06
"1040-01-01",0.11
"1041-01-01",0.18
"1042-01-01",0.08
"1043-01-01",-0.13
"1044-01-01",-0.18
"1045-01-01",-0.06
"1046-01-01",0.03
"1047-01-01",-0.06
"1048-01-01",-0.24
"1049-01-01",-0.22
"1050-01-01",-0.08
"1051-01-01",-0.03
"1052-01-01",-0.07
"1053-01-01",-0.1
"1054-01-01",-0.12
"1055-01-01",-0.18
"1056-01-01",-0.15
"1057-01-01",-0.08
"1058-01-01",-0.1
"1059-01-01",-0.1
"1060-01-01",0.08
"1061-01-01",0.23
"1062-01-01",0.1
"1063-01-01",-0.03
"1064-01-01",0.09
"1065-01-01",0.17
"1066-01-01",-0.02
"1067-01-01",-0.24
"1068-01-01",-0.3
"1069-01-01",-0.32
"1070-01-01",-0.31
"1071-01-01",-0.22
"1072-01-01",-0.16
"1073-01-01",-0.17
"1074-01-01",-0.14
"1075-01-01",-0.06
"1076-01-01",-0.05
"1077-01-01",-0.11
"1078-01-01",-0.13
"1079-01-01",-0.02
"1080-01-01",0.09
"1081-01-01",0.14
"1082-01-01",0.12
"1083-01-01",0.07
"1084-01-01",0.09
"1085-01-01",0.14
"1086-01-01",0.21
"1087-01-01",0.23
"1088-01-01",0.18
"1089-01-01",0.16
"1090-01-01",0.23
"1091-01-01",0.28
"1092-01-01",0.21
"1093-01-01",0.1
"1094-01-01",0.08
"1095-01-01",0.06
"1096-01-01",0
"1097-01-01",-0.14
"1098-01-01",-0.24
"1099-01-01",-0.08
"1100-01-01",0.06
"1101-01-01",0.02
"1102-01-01",-0.1
"1103-01-01",-0.11
"1104-01-01",0.19
"1105-01-01",0.47
"1106-01-01",0.43
"1107-01-01",0.22
"1108-01-01",0.12
"1109-01-01",0.14
"1110-01-01",0.14
"1111-01-01",0.17
"1112-01-01",0.19
"1113-01-01",0.13
"1114-01-01",0.14
"1115-01-01",0.24
"1116-01-01",0.27
"1117-01-01",0.21
"1118-01-01",0.15
"1119-01-01",0.13
"1120-01-01",0.05
"1121-01-01",-0.04
"1122-01-01",-0.05
"1123-01-01",-0.08
"1124-01-01",-0.07
"1125-01-01",-0.09
"1126-01-01",-0.26
"1127-01-01",-0.31
"1128-01-01",-0.14
"1129-01-01",0
"1130-01-01",0.06
"1131-01-01",0.02
"1132-01-01",-0.18
"1133-01-01",-0.33
"1134-01-01",-0.24
"1135-01-01",-0.11
"1136-01-01",-0.05
"1137-01-01",0
"1138-01-01",-0.04
"1139-01-01",-0.14
"1140-01-01",-0.16
"1141-01-01",-0.11
"1142-01-01",-0.02
"1143-01-01",0.1
"1144-01-01",0.15
"1145-01-01",0.06
"1146-01-01",-0.04
"1147-01-01",-0.11
"1148-01-01",-0.12
"1149-01-01",-0.13
"1150-01-01",-0.27
"1151-01-01",-0.34
"1152-01-01",-0.2
"1153-01-01",-0.09
"1154-01-01",-0.05
"1155-01-01",-0.01
"1156-01-01",-0.04
"1157-01-01",-0.06
"1158-01-01",0.02
"1159-01-01",0.09
"1160-01-01",0.07
"1161-01-01",-0.05
"1162-01-01",-0.14
"1163-01-01",-0.12
"1164-01-01",-0.07
"1165-01-01",0
"1166-01-01",0.05
"1167-01-01",0.01
"1168-01-01",-0.03
"1169-01-01",-0.03
"1170-01-01",-0.14
"1171-01-01",-0.25
"1172-01-01",-0.19
"1173-01-01",-0.05
"1174-01-01",-0.02
"1175-01-01",-0.09
"1176-01-01",-0.09
"1177-01-01",0.01
"1178-01-01",0.1
"1179-01-01",0.03
"1180-01-01",-0.05
"1181-01-01",0.01
"1182-01-01",0.08
"1183-01-01",0.06
"1184-01-01",0.02
"1185-01-01",-0.05
"1186-01-01",-0.14
"1187-01-01",-0.14
"1188-01-01",-0.1
"1189-01-01",-0.08
"1190-01-01",-0.08
"1191-01-01",-0.1
"1192-01-01",-0.13
"1193-01-01",-0.18
"1194-01-01",-0.2
"1195-01-01",-0.21
"1196-01-01",-0.27
"1197-01-01",-0.24
"1198-01-01",-0.23
"1199-01-01",-0.28
"1200-01-01",-0.21
"1201-01-01",-0.09
"1202-01-01",-0.01
"1203-01-01",0.03
"1204-01-01",0.02
"1205-01-01",-0.11
"1206-01-01",-0.27
"1207-01-01",-0.35
"1208-01-01",-0.34
"1209-01-01",-0.23
"1210-01-01",-0.1
"1211-01-01",-0.02
"1212-01-01",0
"1213-01-01",-0.03
"1214-01-01",-0.11
"1215-01-01",-0.19
"1216-01-01",-0.29
"1217-01-01",-0.48
"1218-01-01",-0.47
"1219-01-01",-0.21
"1220-01-01",-0.07
"1221-01-01",-0.07
"1222-01-01",-0.02
"1223-01-01",0
"1224-01-01",-0.01
"1225-01-01",0
"1226-01-01",-0.07
"1227-01-01",-0.15
"1228-01-01",0.03
"1229-01-01",0.2
"1230-01-01",0.17
"1231-01-01",0.08
"1232-01-01",-0.06
"1233-01-01",-0.23
"1234-01-01",-0.3
"1235-01-01",-0.33
"1236-01-01",-0.36
"1237-01-01",-0.29
"1238-01-01",-0.17
"1239-01-01",-0.11
"1240-01-01",-0.06
"1241-01-01",-0.03
"1242-01-01",-0.09
"1243-01-01",-0.17
"1244-01-01",-0.17
"1245-01-01",-0.18
"1246-01-01",-0.24
"1247-01-01",-0.17
"1248-01-01",0.02
"1249-01-01",0.1
"1250-01-01",-0.01
"1251-01-01",-0.16
"1252-01-01",-0.24
"1253-01-01",-0.36
"1254-01-01",-0.48
"1255-01-01",-0.42
"1256-01-01",-0.3
"1257-01-01",-0.34
"1258-01-01",-0.43
"1259-01-01",-0.3
"1260-01-01",-0.11
"1261-01-01",-0.05
"1262-01-01",-0.1
"1263-01-01",-0.27
"1264-01-01",-0.46
"1265-01-01",-0.36
"1266-01-01",-0.1
"1267-01-01",0.01
"1268-01-01",-0.11
"1269-01-01",-0.28
"1270-01-01",-0.28
"1271-01-01",-0.19
"1272-01-01",-0.23
"1273-01-01",-0.34
"1274-01-01",-0.21
"1275-01-01",-0.1
"1276-01-01",-0.23
"1277-01-01",-0.34
"1278-01-01",-0.26
"1279-01-01",-0.12
"1280-01-01",-0.12
"1281-01-01",-0.24
"1282-01-01",-0.29
"1283-01-01",-0.32
"1284-01-01",-0.52
"1285-01-01",-0.66
"1286-01-01",-0.47
"1287-01-01",-0.33
"1288-01-01",-0.44
"1289-01-01",-0.45
"1290-01-01",-0.33
"1291-01-01",-0.36
"1292-01-01",-0.5
"1293-01-01",-0.51
"1294-01-01",-0.47
"1295-01-01",-0.5
"1296-01-01",-0.53
"1297-01-01",-0.48
"1298-01-01",-0.5
"1299-01-01",-0.54
"1300-01-01",-0.48
"1301-01-01",-0.37
"1302-01-01",-0.3
"1303-01-01",-0.32
"1304-01-01",-0.34
"1305-01-01",-0.33
"1306-01-01",-0.38
"1307-01-01",-0.41
"1308-01-01",-0.35
"1309-01-01",-0.29
"1310-01-01",-0.21
"1311-01-01",-0.16
"1312-01-01",-0.2
"1313-01-01",-0.18
"1314-01-01",-0.16
"1315-01-01",-0.29
"1316-01-01",-0.37
"1317-01-01",-0.39
"1318-01-01",-0.45
"1319-01-01",-0.42
"1320-01-01",-0.26
"1321-01-01",-0.18
"1322-01-01",-0.28
"1323-01-01",-0.37
"1324-01-01",-0.27
"1325-01-01",-0.13
"1326-01-01",-0.05
"1327-01-01",-0.08
"1328-01-01",-0.24
"1329-01-01",-0.28
"1330-01-01",-0.09
"1331-01-01",0.02
"1332-01-01",-0.01
"1333-01-01",-0.09
"1334-01-01",-0.23
"1335-01-01",-0.41
"1336-01-01",-0.47
"1337-01-01",-0.45
"1338-01-01",-0.5
"1339-01-01",-0.44
"1340-01-01",-0.3
"1341-01-01",-0.16
"1342-01-01",-0.07
"1343-01-01",-0.08
"1344-01-01",-0.16
"1345-01-01",-0.19
"1346-01-01",-0.19
"1347-01-01",-0.21
"1348-01-01",-0.22
"1349-01-01",-0.24
"1350-01-01",-0.33
"1351-01-01",-0.36
"1352-01-01",-0.19
"1353-01-01",-0.1
"1354-01-01",-0.13
"1355-01-01",-0.04
"1356-01-01",0.11
"1357-01-01",0.09
"1358-01-01",-0.04
"1359-01-01",-0.1
"1360-01-01",-0.18
"1361-01-01",-0.3
"1362-01-01",-0.31
"1363-01-01",-0.23
"1364-01-01",-0.26
"1365-01-01",-0.3
"1366-01-01",-0.18
"1367-01-01",-0.04
"1368-01-01",-0.05
"1369-01-01",-0.16
"1370-01-01",-0.24
"1371-01-01",-0.35
"1372-01-01",-0.37
"1373-01-01",-0.23
"1374-01-01",-0.13
"1375-01-01",-0.18
"1376-01-01",-0.32
"1377-01-01",-0.43
"1378-01-01",-0.44
"1379-01-01",-0.44
"1380-01-01",-0.38
"1381-01-01",-0.32
"1382-01-01",-0.31
"1383-01-01",-0.22
"1384-01-01",-0.09
"1385-01-01",-0.01
"1386-01-01",-0.05
"1387-01-01",-0.12
"1388-01-01",-0.13
"1389-01-01",-0.19
"1390-01-01",-0.27
"1391-01-01",-0.23
"1392-01-01",-0.19
"1393-01-01",-0.15
"1394-01-01",-0.1
"1395-01-01",-0.18
"1396-01-01",-0.32
"1397-01-01",-0.35
"1398-01-01",-0.34
"1399-01-01",-0.37
"1400-01-01",-0.39
"1401-01-01",-0.36
"1402-01-01",-0.29
"1403-01-01",-0.25
"1404-01-01",-0.16
"1405-01-01",-0.01
"1406-01-01",0.02
"1407-01-01",-0.12
"1408-01-01",-0.15
"1409-01-01",-0.1
"1410-01-01",-0.1
"1411-01-01",-0.09
"1412-01-01",-0.11
"1413-01-01",-0.24
"1414-01-01",-0.3
"1415-01-01",-0.23
"1416-01-01",-0.07
"1417-01-01",0.08
"1418-01-01",0.08
"1419-01-01",-0.01
"1420-01-01",-0.08
"1421-01-01",-0.12
"1422-01-01",-0.05
"1423-01-01",0.1
"1424-01-01",0.1
"1425-01-01",-0.05
"1426-01-01",-0.12
"1427-01-01",0
"1428-01-01",0.07
"1429-01-01",-0.02
"1430-01-01",-0.13
"1431-01-01",-0.2
"1432-01-01",-0.22
"1433-01-01",-0.28
"1434-01-01",-0.33
"1435-01-01",-0.21
"1436-01-01",-0.12
"1437-01-01",-0.21
"1438-01-01",-0.29
"1439-01-01",-0.22
"1440-01-01",-0.16
"1441-01-01",-0.23
"1442-01-01",-0.24
"1443-01-01",-0.11
"1444-01-01",-0.11
"1445-01-01",-0.25
"1446-01-01",-0.36
"1447-01-01",-0.45
"1448-01-01",-0.54
"1449-01-01",-0.61
"1450-01-01",-0.63
"1451-01-01",-0.56
"1452-01-01",-0.52
"1453-01-01",-0.49
"1454-01-01",-0.47
"1455-01-01",-0.58
"1456-01-01",-0.74
"1457-01-01",-0.71
"1458-01-01",-0.49
"1459-01-01",-0.38
"1460-01-01",-0.47
"1461-01-01",-0.56
"1462-01-01",-0.51
"1463-01-01",-0.49
"1464-01-01",-0.61
"1465-01-01",-0.61
"1466-01-01",-0.48
"1467-01-01",-0.46
"1468-01-01",-0.51
"1469-01-01",-0.38
"1470-01-01",-0.22
"1471-01-01",-0.24
"1472-01-01",-0.33
"1473-01-01",-0.42
"1474-01-01",-0.55
"1475-01-01",-0.6
"1476-01-01",-0.46
"1477-01-01",-0.31
"1478-01-01",-0.37
"1479-01-01",-0.5
"1480-01-01",-0.47
"1481-01-01",-0.42
"1482-01-01",-0.47
"1483-01-01",-0.35
"1484-01-01",-0.1
"1485-01-01",-0.01
"1486-01-01",-0.01
"1487-01-01",-0.02
"1488-01-01",-0.02
"1489-01-01",0.08
"1490-01-01",0.07
"1491-01-01",-0.21
"1492-01-01",-0.48
"1493-01-01",-0.38
"1494-01-01",-0.24
"1495-01-01",-0.37
"1496-01-01",-0.62
"1497-01-01",-0.68
"1498-01-01",-0.53
"1499-01-01",-0.5
"1500-01-01",-0.59
"1501-01-01",-0.49
"1502-01-01",-0.35
"1503-01-01",-0.36
"1504-01-01",-0.43
"1505-01-01",-0.48
"1506-01-01",-0.48
"1507-01-01",-0.44
"1508-01-01",-0.38
"1509-01-01",-0.28
"1510-01-01",-0.24
"1511-01-01",-0.32
"1512-01-01",-0.45
"1513-01-01",-0.5
"1514-01-01",-0.49
"1515-01-01",-0.47
"1516-01-01",-0.41
"1517-01-01",-0.37
"1518-01-01",-0.34
"1519-01-01",-0.27
"1520-01-01",-0.32
"1521-01-01",-0.58
"1522-01-01",-0.84
"1523-01-01",-0.87
"1524-01-01",-0.69
"1525-01-01",-0.54
"1526-01-01",-0.49
"1527-01-01",-0.57
"1528-01-01",-0.76
"1529-01-01",-0.84
"1530-01-01",-0.79
"1531-01-01",-0.73
"1532-01-01",-0.7
"1533-01-01",-0.69
"1534-01-01",-0.57
"1535-01-01",-0.4
"1536-01-01",-0.33
"1537-01-01",-0.36
"1538-01-01",-0.36
"1539-01-01",-0.31
"1540-01-01",-0.47
"1541-01-01",-0.84
"1542-01-01",-0.98
"1543-01-01",-0.88
"1544-01-01",-0.87
"1545-01-01",-0.88
"1546-01-01",-0.82
"1547-01-01",-0.76
"1548-01-01",-0.65
"1549-01-01",-0.47
"1550-01-01",-0.38
"1551-01-01",-0.39
"1552-01-01",-0.35
"1553-01-01",-0.29
"1554-01-01",-0.36
"1555-01-01",-0.41
"1556-01-01",-0.36
"1557-01-01",-0.41
"1558-01-01",-0.54
"1559-01-01",-0.55
"1560-01-01",-0.44
"1561-01-01",-0.34
"1562-01-01",-0.29
"1563-01-01",-0.28
"1564-01-01",-0.27
"1565-01-01",-0.35
"1566-01-01",-0.41
"1567-01-01",-0.35
"1568-01-01",-0.33
"1569-01-01",-0.42
"1570-01-01",-0.58
"1571-01-01",-0.7
"1572-01-01",-0.64
"1573-01-01",-0.56
"1574-01-01",-0.56
"1575-01-01",-0.66
"1576-01-01",-0.73
"1577-01-01",-0.74
"1578-01-01",-0.89
"1579-01-01",-1.16
"1580-01-01",-1.13
"1581-01-01",-0.76
"1582-01-01",-0.52
"1583-01-01",-0.53
"1584-01-01",-0.65
"1585-01-01",-0.74
"1586-01-01",-0.68
"1587-01-01",-0.57
"1588-01-01",-0.58
"1589-01-01",-0.73
"1590-01-01",-0.86
"1591-01-01",-0.84
"1592-01-01",-0.82
"1593-01-01",-0.7
"1594-01-01",-0.53
"1595-01-01",-0.52
"1596-01-01",-0.55
"1597-01-01",-0.51
"1598-01-01",-0.48
"1599-01-01",-0.61
"1600-01-01",-0.77
"1601-01-01",-0.68
"1602-01-01",-0.55
"1603-01-01",-0.54
"1604-01-01",-0.54
"1605-01-01",-0.53
"1606-01-01",-0.58
"1607-01-01",-0.66
"1608-01-01",-0.65
"1609-01-01",-0.53
"1610-01-01",-0.45
"1611-01-01",-0.47
"1612-01-01",-0.56
"1613-01-01",-0.61
"1614-01-01",-0.54
"1615-01-01",-0.38
"1616-01-01",-0.28
"1617-01-01",-0.32
"1618-01-01",-0.42
"1619-01-01",-0.42
"1620-01-01",-0.37
"1621-01-01",-0.42
"1622-01-01",-0.51
"1623-01-01",-0.53
"1624-01-01",-0.48
"1625-01-01",-0.44
"1626-01-01",-0.53
"1627-01-01",-0.51
"1628-01-01",-0.43
"1629-01-01",-0.44
"1630-01-01",-0.57
"1631-01-01",-0.75
"1632-01-01",-0.77
"1633-01-01",-0.58
"1634-01-01",-0.42
"1635-01-01",-0.36
"1636-01-01",-0.37
"1637-01-01",-0.45
"1638-01-01",-0.45
"1639-01-01",-0.33
"1640-01-01",-0.34
"1641-01-01",-0.61
"1642-01-01",-0.8
"1643-01-01",-0.74
"1644-01-01",-0.64
"1645-01-01",-0.62
"1646-01-01",-0.64
"1647-01-01",-0.58
"1648-01-01",-0.4
"1649-01-01",-0.29
"1650-01-01",-0.28
"1651-01-01",-0.36
"1652-01-01",-0.52
"1653-01-01",-0.62
"1654-01-01",-0.69
"1655-01-01",-0.71
"1656-01-01",-0.6
"1657-01-01",-0.47
"1658-01-01",-0.45
"1659-01-01",-0.45
"1660-01-01",-0.41
"1661-01-01",-0.39
"1662-01-01",-0.44
"1663-01-01",-0.48
"1664-01-01",-0.5
"1665-01-01",-0.5
"1666-01-01",-0.43
"1667-01-01",-0.51
"1668-01-01",-0.72
"1669-01-01",-0.75
"1670-01-01",-0.58
"1671-01-01",-0.39
"1672-01-01",-0.34
"1673-01-01",-0.41
"1674-01-01",-0.51
"1675-01-01",-0.61
"1676-01-01",-0.64
"1677-01-01",-0.6
"1678-01-01",-0.56
"1679-01-01",-0.55
"1680-01-01",-0.59
"1681-01-01",-0.58
"1682-01-01",-0.44
"1683-01-01",-0.44
"1684-01-01",-0.63
"1685-01-01",-0.76
"1686-01-01",-0.74
"1687-01-01",-0.59
"1688-01-01",-0.53
"1689-01-01",-0.66
"1690-01-01",-0.74
"1691-01-01",-0.63
"1692-01-01",-0.54
"1693-01-01",-0.52
"1694-01-01",-0.5
"1695-01-01",-0.52
"1696-01-01",-0.61
"1697-01-01",-0.69
"1698-01-01",-0.73
"1699-01-01",-0.7
"1700-01-01",-0.57
"1701-01-01",-0.48
"1702-01-01",-0.5
"1703-01-01",-0.58
"1704-01-01",-0.53
"1705-01-01",-0.4
"1706-01-01",-0.47
"1707-01-01",-0.72
"1708-01-01",-0.78
"1709-01-01",-0.62
"1710-01-01",-0.49
"1711-01-01",-0.46
"1712-01-01",-0.46
"1713-01-01",-0.47
"1714-01-01",-0.49
"1715-01-01",-0.52
"1716-01-01",-0.55
"1717-01-01",-0.53
"1718-01-01",-0.46
"1719-01-01",-0.34
"1720-01-01",-0.22
"1721-01-01",-0.29
"1722-01-01",-0.49
"1723-01-01",-0.53
"1724-01-01",-0.39
"1725-01-01",-0.23
"1726-01-01",-0.1
"1727-01-01",-0.09
"1728-01-01",-0.29
"1729-01-01",-0.54
"1730-01-01",-0.57
"1731-01-01",-0.51
"1732-01-01",-0.53
"1733-01-01",-0.58
"1734-01-01",-0.67
"1735-01-01",-0.74
"1736-01-01",-0.64
"1737-01-01",-0.6
"1738-01-01",-0.66
"1739-01-01",-0.68
"1740-01-01",-0.6
"1741-01-01",-0.51
"1742-01-01",-0.49
"1743-01-01",-0.44
"1744-01-01",-0.42
"1745-01-01",-0.37
"1746-01-01",-0.19
"1747-01-01",-0.12
"1748-01-01",-0.25
"1749-01-01",-0.32
"1750-01-01",-0.3
"1751-01-01",-0.39
"1752-01-01",-0.6
"1753-01-01",-0.69
"1754-01-01",-0.53
"1755-01-01",-0.36
"1756-01-01",-0.32
"1757-01-01",-0.31
"1758-01-01",-0.29
"1759-01-01",-0.27
"1760-01-01",-0.16
"1761-01-01",-0.1
"1762-01-01",-0.2
"1763-01-01",-0.32
"1764-01-01",-0.31
"1765-01-01",-0.24
"1766-01-01",-0.18
"1767-01-01",-0.16
"1768-01-01",-0.23
"1769-01-01",-0.3
"1770-01-01",-0.31
"1771-01-01",-0.31
"1772-01-01",-0.32
"1773-01-01",-0.31
"1774-01-01",-0.27
"1775-01-01",-0.22
"1776-01-01",-0.28
"1777-01-01",-0.36
"1778-01-01",-0.27
"1779-01-01",-0.2
"1780-01-01",-0.31
"1781-01-01",-0.54
"1782-01-01",-0.71
"1783-01-01",-0.6
"1784-01-01",-0.39
"1785-01-01",-0.33
"1786-01-01",-0.37
"1787-01-01",-0.39
"1788-01-01",-0.39
"1789-01-01",-0.36
"1790-01-01",-0.3
"1791-01-01",-0.24
"1792-01-01",-0.22
"1793-01-01",-0.27
"1794-01-01",-0.4
"1795-01-01",-0.5
"1796-01-01",-0.36
"1797-01-01",-0.26
"1798-01-01",-0.28
"1799-01-01",-0.26
"1800-01-01",-0.28
"1801-01-01",-0.32
"1802-01-01",-0.21
"1803-01-01",-0.17
"1804-01-01",-0.25
"1805-01-01",-0.3
"1806-01-01",-0.32
"1807-01-01",-0.32
"1808-01-01",-0.28
"1809-01-01",-0.23
"1810-01-01",-0.26
"1811-01-01",-0.44
"1812-01-01",-0.74
"1813-01-01",-0.88
"1814-01-01",-0.76
"1815-01-01",-0.64
"1816-01-01",-0.57
"1817-01-01",-0.47
"1818-01-01",-0.47
"1819-01-01",-0.53
"1820-01-01",-0.49
"1821-01-01",-0.43
"1822-01-01",-0.5
"1823-01-01",-0.6
"1824-01-01",-0.6
"1825-01-01",-0.47
"1826-01-01",-0.3
"1827-01-01",-0.19
"1828-01-01",-0.2
"1829-01-01",-0.27
"1830-01-01",-0.28
"1831-01-01",-0.32
"1832-01-01",-0.37
"1833-01-01",-0.38
"1834-01-01",-0.48
"1835-01-01",-0.63
"1836-01-01",-0.68
"1837-01-01",-0.57
"1838-01-01",-0.4
"1839-01-01",-0.32
"1840-01-01",-0.35
"1841-01-01",-0.46
"1842-01-01",-0.52
"1843-01-01",-0.5
"1844-01-01",-0.53
"1845-01-01",-0.5
"1846-01-01",-0.39
"1847-01-01",-0.32
"1848-01-01",-0.27
"1849-01-01",-0.25
"1850-01-01",-0.31
"1851-01-01",-0.31
"1852-01-01",-0.25
"1853-01-01",-0.16
"1854-01-01",-0.06
"1855-01-01",-0.16
"1856-01-01",-0.44
"1857-01-01",-0.48
"1858-01-01",-0.33
"1859-01-01",-0.2
"1860-01-01",-0.11
"1861-01-01",-0.11
"1862-01-01",-0.18
"1863-01-01",-0.26
